Not using cached read wrapper
Started task graph with 5 named threads and 20 total threads with 3 sets of task threads.
Stats thread started at 0.222852
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/joesi/OneDrive/Documents/GitHub/UE4-Sample-WindowsEnv/MyProject/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/joesi/OneDrive/Documents/GitHub/UE4-Sample-WindowsEnv/MyProject/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-60B67IP
User: joesi
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=39.9GB (40GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 141.12 MB used, 141.12 MB peak
Process Virtual Memory: 124.14 MB used, 124.14 MB peak
Physical Memory: 13325.85 MB used,  27512.32 MB free, 40838.17 MB total
Virtual Memory: 134190080.00 MB used,  27644.89 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-AS).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Radeon Pro 570X' (Feature Level 11_0)
      4040/0/20419 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/20419 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Radeon Pro 570X
    VendorId    : 1002
    DeviceId    : 67df
    SubSysId    : 19e106b
    Revision    : 00c5
    DedicatedVideoMemory : 4236959744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 21410961408 bytes
    AdapterLuid : 0 58851
Creating new Direct3DDevice
    GPU DeviceId: 0x67df (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Radeon Pro 570X' (P:1 D:1)
   1. 'Radeon Pro 570X' (P:0 D:0)
   2. 'Radeon Pro 570X' (P:0 D:0)
   3. 'Radeon Pro 570X' (P:0 D:0)
   4. 'Radeon Pro 570X' (P:0 D:0)
   5. 'Radeon Pro 570X' (P:0 D:0)
   6. 'Radeon Pro 570X' (P:0 D:0)
   7. 'Radeon Pro 570X' (P:0 D:0)
DebugString: FoundDriverCount:8 
    Adapter Name: Radeon Pro 570X
  Driver Version: Adrenalin 20.45.40.10 (internal:27.20.14540.10001, unified:27.20.14540.10001)
     Driver Date: 6-30-2021
Texture pool is 2404 MB (70% of 3434 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : Radeon Pro 570X
    VendorId    : 1002
    DeviceId    : 67df
    SubSysId    : 19e106b
    Revision    : 00c5
    DedicatedVideoMemory : 4236959744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 21410961408 bytes
    AdapterLuid : 0 58851
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 25.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/joesi/OneDrive/Documents/GitHub/UE4-Sample-WindowsEnv/MyProject/Intermediate/Shaders/WorkingDirectory/12080/).
Cleaned the shader compiler working directory 'C:/Users/joesi/AppData/Local/Temp/UnrealShaderWorkingDir/F17AB89249A724786584138E12DD868C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 103MB C:/Users/joesi/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/joesi/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/joesi/OneDrive/Documents/GitHub/UE4-Sample-WindowsEnv/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/joesi/OneDrive/Documents/GitHub/UE4-Sample-WindowsEnv/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/joesi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/joesi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1211.00MBs, RandomWriteSpeed=145.80MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/joesi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0031 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000293CF009100][00000293CCB6D180 49] Windows
Profiles: [00000293CF009100][00000293CCB6D180 49] Windows, [00000293CECBA700][00000293CCBAB440 49] WindowsNoEditor, [00000293CF00A200][00000293CCBAF700 49] WindowsServer, [00000293CECB9900][00000293CCBB39C0 49] WindowsClient, [00000293CF009700][00000293CF2A0100 49] IOS, [00000293CECBA900][00000293CF2C43C0 49] iPadAir, [00000293CF00BC00][00000293CF336680 49] iPadAir2, [00000293CEF95400][00000293CF34ABC0 49] IPadPro, [00000293CEF95500][00000293CF33AC00 49] iPadAir3, [00000293CECBBA00][00000293CDDB6E80 49] iPadAir4, [00000293CEF96300][00000293CF343100 49] iPadMini2, [00000293CECBB100][00000293CF3473C0 49] iPadMini3, [00000293CEF96F00][00000293C5C61680 49] iPadMini4, [00000293CECB9D00][00000293CF455940 49] iPadMini5, [00000293CEFC1000][00000293CF5AC300 49] iPhone6, [00000293CEFC1100][00000293CF54E340 49] iPodTouch6, [00000293CF00B900][00000293CF5E4880 49] iPhone7, [00000293CF00A900][00000293CF5A08C0 49] iPodTouch7, [00000293CEF95000][00000293CF5A8B80 49] iPhone5S, [00000293CF00AF00][00000293CF59CE40 49] iPhone6Plus, [00000293CEF97600][00000293CF33F0C0 49] iPhone6S, [00000293CF008C00][00000293CF5E1340 49] iPhone6SPlus, [00000293CF009D00][00000293CF607600 49] iPhone7Plus, [00000293CEFC0800][00000293CF60B8C0 49] iPhoneSE, [00000293CF008400][00000293CF60FB80 49] iPhone8, [00000293CEFC0900][00000293CF6122C0 49] iPhone8Plus, [00000293CEFC2E00][00000293CF616580 49] iPhoneX, [00000293CEF95D00][00000293CF61A840 49] iPhoneXS, [00000293CEFC2700][00000293CF61EB00 49] iPhoneXSMax, [00000293CEF95C00][00000293CF622DC0 49] iPhoneXR, [00000293CEFC2800][00000293CF627080 49] iPhone11, [00000293CEF94F00][00000293CF603300 49] iPhone11Pro, [00000293CEFC0B00][00000293CE095580 49] iPhone11ProMax, [00000293CEF94C00][00000293CF643840 49] iPhoneSE2, [00000293CEFC0E00][00000293CF647B00 49] iPhone12Mini, [00000293CF00B800][00000293CF64A240 49] iPhone12, [00000293CEFC3100][00000293CF280500 49] iPhone12Pro, [00000293CF00B700][00000293CF2847C0 49] iPhone12ProMax, [00000293CEFC1E00][00000293CF332A80 49] iPadPro105, [00000293CF009400][00000293CF288D40 49] iPadPro129, [00000293CEFC3E00][00000293CF28D000 49] iPadPro97, [00000293CF00A800][00000293CF2912C0 49] iPadPro2_129, [00000293CEFC2000][00000293CF63F540 49] iPad5, [00000293CF00A300][00000293CF27D7C0 49] iPad6, [00000293CEFC3B00][00000293CF2BBA80 49] iPad7, [00000293CF009E00][00000293CF2BE1C0 49] iPad8, [00000293CEFC0A00][00000293CF3BC480 49] iPadPro11, [00000293CF00BE00][00000293CF3C0740 49] iPadPro2_11, [00000293CEFC1800][00000293CF3C4A00 49] iPadPro3_129, [00000293CF00A700][00000293CF3C8CC0 49] iPadPro4_129, [00000293CEFC0100][00000293CF3CCF80 49] AppleTV, [00000293CF00BF00][00000293CF3D1240 49] AppleTV4K, [00000293CEFC2400][00000293CF3D5500 49] TVOS, [00000293CF008100][00000293CF32F780 49] Mac, [00000293CEFC1D00][00000293CF3DDA40 49] MacClient, [00000293CF00AA00][00000293CF3E0180 49] MacNoEditor, [00000293CEFC3A00][00000293CF4EE440 49] MacServer, [00000293CF00A000][00000293CF4F2700 49] Linux, [00000293CEFC1600][00000293CF4F69C0 49] LinuxAArch64, [00000293CF008800][00000293CF4FAC80 49] LinuxNoEditor, [00000293CEFC0C00][00000293CF4FEF40 49] LinuxAArch64NoEditor, [00000293CF00BB00][00000293CF503200 49] LinuxClient, [00000293CEFC3400][00000293CF5074C0 49] LinuxAArch64Client, [00000293CF00BA00][00000293CF3D9740 49] LinuxServer, [00000293CEFC0700][00000293CF50B9C0 49] LinuxAArch64Server, [00000293CF00AD00][00000293CF512100 49] Android, [00000293CEFC2A00][00000293CF5163C0 49] Android_Low, [00000293CF009F00][00000293CF51A680 49] Android_Mid, [00000293CEFC1F00][00000293CF51E940 49] Android_High, [00000293CF009900][00000293CF522C00 49] Android_Default, [00000293CEFC3C00][00000293CF8ECEC0 49] Android_Adreno4xx, [00000293CF00B600][00000293CF8F1180 49] Android_Adreno5xx_Low, [00000293CEFC3200][00000293CF8F5440 49] Android_Adreno5xx, [00000293CF009000][00000293CF8F9700 49] Android_Adreno6xx, [00000293CEFC2500][00000293CF50F980 49] Android_Adreno6xx_Vulkan, [00000293CF008A00][00000293CF8FDC00 49] Android_Mali_T6xx, [00000293CEFC2900][00000293CF904340 49] Android_Mali_T7xx, [00000293CF00BD00][00000293CF908600 49] Android_Mali_T8xx, [00000293CEFC2D00][00000293CF90C8C0 49] Android_Mali_G71, [00000293CEF97100][00000293CF910B80 49] Android_Mali_G72, [00000293CECBAF00][00000293CF914E40 49] Android_Mali_G72_Vulkan, [00000293CEF96B00][00000293CF919100 49] Android_Mali_G76, [00000293CECB8500][00000293CF91D3C0 49] Android_Mali_G76_Vulkan, [00000293CEF96600][00000293CF921680 49] Android_Mali_G77, [00000293CECBBE00][00000293CF925940 49] Android_Mali_G77_Vulkan, [00000293CEF96400][00000293CF901BC0 49] Android_Mali_G78, [00000293CECB8D00][00000293CF9282C0 49] Android_Mali_G78_Vulkan, [00000293CEF97500][00000293CF930580 49] Android_Mali_G710, [00000293CECBAB00][00000293CF934840 49] Android_Mali_G710_Vulkan, [00000293CEF97E00][00000293CF938B00 49] Android_Vulkan_SM5, [00000293CECB9A00][00000293CF93CDC0 49] Android_PowerVR_G6xxx, [00000293CEF94500][00000293CF5A5080 49] Android_PowerVR_GT7xxx, [00000293CECB8200][00000293C5C5D340 49] Android_PowerVR_GE8xxx, [00000293CEF97B00][00000293CF415600 49] Android_PowerVR_GM9xxx, [00000293CECBA100][00000293C84958C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000293CEF95F00][00000293C8499B80 49] Android_TegraK1, [00000293CECB8A00][00000293CF92C280 49] Android_Unknown_Vulkan, [00000293CEF97900][00000293C849C500 49] Lumin, [00000293CECB9200][00000293C84A47C0 49] Lumin_Desktop, [00000293CEF95E00][00000293C84A8A80 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3629800737)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 6CE4F1704AFB1702B53DFC96168732C0 | Instance: 907DF3D24F7241FF903E57AE13BB064B (DESKTOP-60B67IP-12080).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
